imageid,count,lon,lat,t
17289993,0,-8237582.27296891,4972113.12567174,2016-10-05 17:00:56
19158548,0,-8235655.59975006,4975709.24199992,2016-10-19 07:42:36
8909746,0,-8233467.11422081,4977048.29481862,2016-08-29 20:30:32
30714567,2,-8237966.93746935,4971144.33044285,2016-12-16 11:30:32
26365804,0,-8237672.33043696,4975867.12250637,2016-11-29 09:08:12
44682842,3,-8234622.56600744,4975391.94575265,2017-03-10 14:56:40
31965746,1,-8235370.39921464,4975005.30584982,2016-12-27 13:23:38
32792609,0,-8235605.45031945,4973603.53570252,2017-01-03 08:13:28
1569377,3,-8234560.38293989,4975517.023282,2016-06-29 14:41:34
42346860,0,-8231645.43754567,4981353.45311776,2017-02-28 15:20:20
8276389,0,-8236698.99733726,4971020.01386176,2016-08-22 08:38:50
15236679,4,-8237142.26041765,4975425.13992679,2016-09-22 15:52:40
27143999,0,-8238748.35576692,4969582.96782749,2016-12-02 16:44:10
6131623,0,-8238156.0915481,4972767.39143766,2016-08-01 09:54:38
11929490,0,-8237994.80073789,4973012.79462586,2016-09-14 12:40:36
8404666,0,-8238036.01121338,4975995.24799811,2016-08-24 15:41:58
35803094,0,-8239331.02424563,4970531.39921301,2017-01-19 08:48:42
39006306,0,-8235173.48616738,4975369.22860063,2017-02-08 08:42:54
16132527,0,-8234946.24969082,4975065.72605057,2016-09-27 13:49:26
37850429,0,-8238723.7652914,4973707.02300524,2017-01-31 09:01:38
15269421,1,-8234830.81137887,4975440.67172386,2016-09-23 16:59:22
35172298,0,-8239495.89954344,4968872.14517998,2017-01-16 09:54:20
1609965,0,-8234159.45466185,4980936.46638176,2016-06-28 16:03:22
36645446,0,-8233613.48821925,4980407.46976877,2017-01-25 08:30:26
9957341,0,-8238078.88034929,4969302.14228608,2016-09-02 12:17:20
28547652,2,-8235303.37374924,4975329.23125953,2016-12-09 08:04:32
7495156,2,-8237354.06801278,4973576.62095609,2016-08-12 17:25:04
42839201,0,-8231221.61084837,4983828.5840217,2017-03-02 11:18:02
14345405,1,-8235586.54826992,4973693.68301315,2016-09-22 13:47:26
8395566,1,-8237894.64659203,4971193.85776306,2016-08-25 15:56:42
21818145,0,-8237988.19949209,4971955.70239967,2016-11-02 11:29:34
3508224,1,-8230913.37831031,4982095.96031525,2016-08-04 15:00:22
19126348,0,-8238554.25910277,4975693.57752438,2016-10-20 11:49:46
1894491,1,-8232631.37201173,4977764.4156261,2016-06-27 12:29:44
44039918,1,-8236694.51116178,4971049.97659826,2017-03-09 12:29:58
17547536,0,-8238244.96902955,4972378.47562778,2016-10-06 08:55:24
25444808,0,-8234552.46812409,4974895.44254613,2016-11-23 17:34:22
41980253,0,-8235746.36966285,4975849.9442077,2017-02-24 11:11:48
7805591,1,-8235787.22391597,4975602.41253845,2016-08-18 09:44:22
42506963,0,-8231823.61552263,4987348.02715583,2017-02-23 11:29:06
29846398,0,-8236817.97560902,4973424.90368189,2016-12-13 13:20:48
44869483,0,-8236558.81270251,4977356.76779993,2017-03-08 09:04:24
9159349,0,-8234200.5649498,4981446.62733533,2016-09-02 12:22:16
25556110,6,-8235448.2783304,4977742.01630615,2016-11-23 13:24:50
22279168,1,-8239045.56767539,4968713.80492549,2016-11-04 13:54:34
33189461,0,-8234759.93425908,4980477.46486837,2017-01-05 12:06:04
42339408,1,-8237995.80261331,4970840.3421823,2017-02-28 14:20:06
41238631,0,-8237704.5462976,4973646.05292567,2017-02-21 09:26:12
29910781,0,-8235018.41811671,4975397.77933773,2016-12-12 12:51:04
16934117,0,-8235567.27886606,4972739.28908919,2016-10-03 13:03:12
17394335,0,-8238093.8973486,4974828.73465627,2016-10-06 13:45:04
7744254,0,-8231679.74621273,4984211.42592312,2016-08-17 09:47:32
12351583,3,-8235610.69346747,4977147.83577627,2016-09-15 12:54:08
32051143,0,-8238430.50522486,4973317.45278313,2016-12-29 11:36:00
29977246,0,-8236978.34246746,4971523.60565925,2016-12-14 12:17:36
43443039,0,-8236808.17949383,4971255.28256389,2017-03-06 11:36:02
28418631,2,-8237366.19070533,4971360.63977442,2016-12-08 08:52:10
21066975,0,-8238830.32030799,4969921.69325231,2016-10-28 15:37:40
37068108,1,-8236001.35808846,4978150.81198064,2017-01-27 10:13:40
22456465,0,-8235669.30317937,4979209.07448286,2016-11-07 08:39:46
24881054,0,-8238729.11975891,4974010.98289107,2016-11-18 13:48:14
21585990,0,-8237038.56631198,4974742.0591598,2016-11-03 09:09:02
8946167,2,-8235581.00455928,4972737.39405658,2016-08-29 14:23:14
7742498,1,-8230976.68570473,4983826.56918146,2016-08-17 09:45:56
10285270,0,-8237240.52213218,4971042.22152824,2016-08-30 09:08:34
26428747,1,-8236931.14300336,4974564.87562005,2016-11-30 13:37:40
10246981,1,-8237167.36296283,4971819.25723821,2016-08-31 17:47:36
29754360,0,-8231989.57061951,4977417.68755231,2016-12-13 08:37:06
24174793,4,-8235607.04218817,4975593.05215849,2016-11-15 13:09:48
27521269,0,-8235335.05527632,4978013.3249118,2016-12-05 00:34:18
7989872,1,-8236401.64071345,4971570.94632587,2016-08-18 15:45:52
36846904,2,-8235063.41345488,4981853.04905607,2017-01-26 11:56:20
14270449,1,-8235348.60285835,4980157.33805207,2016-09-22 15:52:58
38708303,0,-8232793.23055134,4978607.39640432,2017-02-06 14:28:52
43336387,0,-8235055.3650557,4976464.54638989,2017-03-06 08:25:48
12352109,3,-8235186.25451297,4977494.31911448,2016-09-15 13:03:32
14749834,0,-8236711.06437006,4970611.60448142,2016-09-23 11:55:48
34744713,0,-8232896.80220557,4978494.64101165,2017-01-13 08:14:58
34722340,0,-8230181.68642928,4989540.21028794,2017-01-13 10:35:16
12566818,2,-8238832.33519077,4970255.59856913,2016-09-16 12:34:14
21787055,0,-8236046.17531545,4979667.57535996,2016-11-03 18:21:00
35332423,0,-8232123.42117524,4980955.9472244,2017-01-17 09:07:16
19405223,0,-8235285.55149876,4981043.69236198,2016-10-21 14:25:36
35713209,0,-8238194.47450853,4971390.07478144,2017-01-19 11:32:26
8701083,1,-8238985.18798358,4968692.82132637,2016-08-26 18:07:20
28010784,0,-8231125.89835019,4983643.02927478,2016-12-07 09:09:00
16217975,0,-8235918.39167197,4970760.17909915,2016-09-29 08:40:34
20928640,0,-8233922.41093815,4977716.7215978,2016-10-28 16:57:32
15465817,1,-8238392.5452785,4969145.45444941,2016-09-26 09:02:48
38109339,0,-8236200.45299775,4975683.54110531,2017-02-03 12:44:40
15545858,1,-8234937.93412486,4972455.24395909,2016-09-26 16:12:00
35728318,0,-8235660.10818943,4975529.07265862,2017-01-18 10:09:42
24456230,0,-8234593.19992577,4981941.50804972,2016-11-17 17:55:38
5513543,1,-8233697.35632361,4976987.71539077,2016-07-18 17:52:04
6970023,0,-8232235.57556221,4982668.38430997,2016-08-08 14:11:02
19062008,0,-8235504.01599944,4973997.98040167,2016-10-14 08:11:16
28484683,1,-8238267.05481652,4971141.02569286,2016-12-08 13:20:40
20677771,0,-8237363.87525992,4974539.78014332,2016-10-28 14:07:00
37689238,0,-8237337.16971408,4975111.95245835,2017-01-31 10:00:34
35671712,1,-8237299.96674026,4972083.90882548,2017-01-19 13:48:40
2921432,0,-8230366.14282552,4989819.60233981,2016-06-03 08:50:08
37909580,0,-8233929.36840633,4977363.17574635,2017-02-01 07:44:30
7585588,0,-8235455.91484747,4972159.00026264,2016-08-15 15:41:00
20596875,0,-8235910.61043957,4972908.91803166,2016-10-27 13:24:16
7097352,0,-8234139.03866723,4981596.10198686,2016-08-09 13:26:24
33178164,0,-8231913.09412933,4987495.95914872,2017-01-06 14:27:06
23204176,0,-8235373.88351471,4977202.18471482,2016-11-11 00:14:10
26890839,0,-8236600.5686435,4977168.52890057,2016-12-02 11:58:18
41519864,2,-8235974.99763304,4975248.42890127,2017-02-20 09:40:26
8356801,0,-8234693.95519689,4977728.52382719,2016-08-25 08:56:18
1570206,1,-8236815.7714831,4977019.16609002,2016-06-29 17:58:46
36408693,0,-8233190.58547373,4977951.31379144,2017-01-23 10:36:24
25458153,0,-8236621.38538828,4977259.98774411,2016-11-25 12:32:10
603211,0,-8236787.58538804,4969630.18161502,2016-07-06 15:17:26
20346570,1,-8234575.29975165,4976655.75502564,2016-10-27 12:52:32
32952267,1,-8231307.30459238,4988148.63746228,2017-01-04 08:51:00
20528913,3,-8236290.52159774,4975507.88339892,2016-10-26 16:03:46
17091601,0,-8237556.58043043,4974214.70550931,2016-10-04 11:13:38
35354441,1,-8237508.54607016,4971544.56595715,2017-01-17 11:22:10
30307897,1,-8235043.85462035,4971534.44566755,2016-12-16 09:54:22
21185683,0,-8233082.750283,4985133.53782562,2016-10-31 11:12:30
8275428,1,-8236915.15752449,4970678.62140049,2016-08-22 08:26:22
10413572,0,-8239233.3970522,4970608.03554595,2016-09-06 14:36:50
27812957,0,-8234970.0831938,4979531.02246314,2016-12-06 10:38:58
25733697,1,-8233964.21140694,4976634.63680249,2016-11-25 11:34:06
5366415,0,-8237034.73692149,4972906.34720645,2016-07-19 11:57:32
16653526,0,-8236739.33952072,4974331.80459473,2016-09-30 14:34:38
1666935,2,-8234690.51542462,4975736.52998774,2016-06-29 14:15:30
5179708,1,-8239297.26104407,4970453.94102308,2016-07-21 11:06:56
21378255,0,-8233798.75724778,4977270.96639016,2016-10-31 17:12:28
24216853,2,-8234770.27583978,4982021.05713111,2016-11-17 09:11:56
27119704,4,-8238399.90349684,4969042.57343577,2016-12-02 16:25:50
37517064,4,-8230980.04755335,4982602.54972502,2017-01-30 10:12:08
33881863,0,-8230652.67919483,4984365.47288148,2017-01-09 12:55:34
9492942,0,-8238431.86332264,4971886.29712478,2016-09-07 08:59:46
17704856,0,-8235346.63250336,4978736.04291616,2016-10-07 17:33:48
15941905,1,-8237339.49629144,4973475.22119604,2016-09-27 13:56:34
26365997,1,-8237693.38095267,4975869.5765515,2016-11-29 09:07:04
29683871,0,-8235479.94872553,4975457.84930299,2016-12-13 12:13:20
32092287,1,-8236684.04712965,4974405.85543066,2016-12-28 13:07:02
29333283,0,-8233865.51554641,4977137.03363008,2016-12-13 09:55:08
31806560,0,-8238355.85437433,4968968.35763001,2016-12-26 13:07:06
4609066,0,-8229969.31110474,4992729.08996625,2016-07-25 15:00:22
5401689,1,-8233424.02244592,4978536.94434234,2016-07-19 13:48:12
42571406,1,-8236719.1239012,4974795.67474746,2017-02-28 10:43:24
2699794,0,-8237532.7803233,4974399.66981356,2016-06-10 11:52:44
8848941,0,-8231255.86385569,4987621.13299398,2016-08-30 17:58:58
16004102,0,-8230859.65552406,4986429.94266428,2016-09-29 08:13:16
7228778,3,-8235411.88798886,4977782.64083246,2016-08-11 14:59:12
26203430,0,-8237322.64252053,4973648.40357229,2016-11-28 16:18:50
3630414,1,-8231941.90361355,4979601.92271155,2016-08-08 09:36:34
19979812,2,-8230759.96892005,4985493.79317219,2016-10-24 16:57:20
17602449,1,-8235533.20396993,4979107.05765782,2016-10-06 17:09:20
26096808,3,-8236306.68518781,4973765.48118086,2016-11-28 12:12:28
41690809,0,-8237472.89043726,4976519.6851037,2017-02-23 13:17:34
29760360,0,-8232400.6957629,4980083.15539763,2016-12-15 11:47:00
25485873,0,-8235954.15862436,4973556.02358558,2016-11-22 11:08:14
44801925,1,-8232282.24069275,4986496.7592819,2017-03-13 12:22:48
11897565,4,-8235752.24733196,4978332.26436206,2016-09-14 09:32:16
1670784,0,-8237234.41069213,4972106.98557312,2016-06-29 18:46:06
26005744,0,-8238182.16257285,4972591.62454813,2016-11-28 08:19:42
34379876,0,-8237853.23574145,4973131.80380195,2017-01-12 11:41:46
19272713,0,-8237958.71095898,4971147.87019851,2016-10-20 12:31:50
8621950,0,-8236893.02720971,4972512.75449895,2016-08-25 16:08:32
20303394,3,-8235786.73411021,4976480.02105614,2016-10-25 08:22:20
5948144,1,-8236127.68344661,4971470.19896458,2016-07-29 17:02:58
36251337,0,-8237146.4682944,4971886.92874728,2017-01-23 10:28:08
37213885,0,-8238278.10884196,4972956.4710746,2017-01-27 12:30:02
3731759,0,-8239172.00435303,4970366.3056197,2016-08-11 08:56:30
18817238,0,-8236555.35066634,4972907.40491731,2016-10-13 13:57:56
27791189,0,-8236102.92599186,4978790.07730832,2016-12-06 11:12:14
9498259,1,-8235507.76746628,4974857.0193337,2016-09-07 13:03:16
21082445,0,-8237686.98008195,4969341.39540541,2016-10-31 15:31:38
28299238,1,-8233187.69116697,4977194.92445512,2016-12-08 10:26:30
15633116,0,-8235608.17764698,4979371.4216104,2016-09-27 09:01:28
43850184,0,-8239611.39351514,4969595.42108431,2017-03-08 10:06:14
22196914,0,-8238234.99480318,4972972.90976142,2016-11-03 17:17:48
31371598,0,-8235517.55244952,4975055.61680807,2016-12-21 13:31:26
26723907,0,-8236687.04162395,4972865.5079025,2016-12-02 09:48:38
8886552,0,-8236591.50723695,4973903.23171025,2016-08-30 13:32:10
23019434,0,-8232975.04867565,4978905.90829663,2016-11-11 10:46:46
4597589,3,-8237818.94933829,4971016.73852898,2016-07-25 14:26:56
10784903,5,-8236299.28244167,4970939.87868045,2016-09-08 08:21:26
11563902,0,-8233688.39510461,4977245.24668991,2016-09-12 08:33:42
513784,2,-8233763.82519157,4983813.24477397,2016-07-11 15:04:04
39144046,0,-8234932.27909473,4976441.06256523,2017-02-10 11:31:44
7017106,0,-8236389.42896532,4975347.39314725,2016-08-09 11:17:26
23047870,0,-8230444.05533713,4986903.21483132,2016-11-10 13:31:10
33860107,0,-8230557.90178036,4982484.48385424,2017-01-09 16:13:04
23661689,0,-8235439.40616699,4970574.7402313,2016-11-14 08:13:30
3398503,0,-8236859.07476502,4971716.42153092,2016-05-19 17:35:52
1755413,1,-8237891.00644468,4975642.69019412,2016-06-28 14:08:44
29623395,2,-8236372.0297289,4970921.04935814,2016-12-13 13:41:00
35581670,0,-8232981.88369239,4978411.01971321,2017-01-16 09:50:38
6935579,1,-8233975.53259916,4981212.31873519,2016-08-08 11:57:02
27142647,8,-8238515.59784362,4970397.98469197,2016-12-02 12:58:28
32671175,0,-8235015.67965723,4981161.96135213,2017-01-02 12:15:24
31621503,1,-8238306.09456195,4968944.24569086,2016-12-26 10:41:38
5216011,0,-8235890.57293122,4972072.03996566,2016-07-21 12:09:20
30207647,0,-8230352.09430579,4985410.64143321,2016-12-15 12:35:38
28428064,0,-8235579.16778768,4979951.3304183,2016-12-08 13:38:10
5530535,1,-8235096.35289221,4975211.34144501,2016-07-18 09:52:52
20047953,0,-8236672.16933998,4971898.16575908,2016-10-24 08:45:54
20121176,0,-8238679.66050915,4973787.75385245,2016-10-24 14:00:42
19338896,0,-8237164.23488513,4970586.21072611,2016-10-20 14:41:18
14063419,3,-8235471.55523593,4980436.41748173,2016-09-20 16:09:06
22436154,1,-8234399.29250476,4980946.08182678,2016-11-07 13:19:32
21375202,1,-8235470.77599949,4974439.29603175,2016-11-01 20:03:28
43394673,0,-8232266.03257489,4978762.20751921,2017-03-06 09:48:58
8853439,0,-8231917.31313803,4982626.25424187,2016-08-30 11:57:18
14687120,2,-8235850.83187301,4979259.05429616,2016-09-23 08:59:34
27836598,0,-8238335.29366438,4974749.31759704,2016-12-06 14:23:00
6347703,0,-8236874.4257228,4971152.61435438,2016-08-03 12:20:42
28572604,0,-8235689.70804204,4971304.51668574,2016-12-07 12:48:26
8422776,2,-8236481.36773276,4975854.23510582,2016-08-24 11:49:54
23033304,0,-8234897.97042767,4976758.71620238,2016-11-10 14:26:12
38148563,0,-8237306.95760428,4970365.7769017,2017-01-31 11:36:40
25264632,0,-8237047.31602395,4974183.89560669,2016-11-23 14:17:18
37931845,0,-8237964.03203064,4971164.27646868,2017-02-02 08:01:52
42227130,0,-8233855.41886859,4981755.35691003,2017-02-27 12:04:04
409713,0,-8235540.89614674,4971409.65410416,2016-07-12 09:09:20
28927224,0,-8238688.6773879,4971794.65353889,2016-12-09 09:36:36
871464,0,-8236553.83672127,4971897.24035762,2016-07-08 08:58:20
31955123,3,-8236680.26226696,4974406.26682576,2016-12-28 12:22:30
1191347,0,-8235386.21771429,4970861.82976022,2016-07-05 15:21:08
36346936,0,-8231842.53983607,4986254.562253,2017-01-23 13:48:32
24315491,0,-8237100.84956708,4974806.48899865,2016-11-17 13:21:06
26106192,0,-8234477.48331509,4981028.43100292,2016-11-25 15:57:26
20683543,0,-8237334.5871019,4974531.40520349,2016-10-28 14:17:30
3154377,0,-8234907.16541761,4974984.92587123,2016-07-26 11:42:40
44678988,1,-8235463.65155208,4980421.81864979,2017-03-10 14:13:16
5242119,0,-8237857.66625718,4971062.91641628,2016-07-21 16:56:38
2909849,0,-8234683.001359,4975536.65495689,2016-06-06 17:26:40
8370725,0,-8233490.34659853,4977599.52314737,2016-08-25 09:39:50
43548055,0,-8236319.25315832,4979513.98472357,2017-02-24 11:24:24
8455396,0,-8235419.76940881,4980824.02224743,2016-08-24 16:14:56
23014770,0,-8232764.0982406,4978720.858659,2016-11-11 09:24:02
601270,0,-8238536.85986636,4970350.03286773,2016-07-06 13:01:58
36174743,0,-8233891.68675869,4981758.16532503,2017-01-19 10:06:56
9964379,0,-8234477.36086365,4980148.89948945,2016-09-02 19:35:00
37903774,0,-8232377.22961425,4980034.83259628,2017-02-01 10:25:42
29684150,0,-8235479.91532969,4975457.95216284,2016-12-13 12:12:12
23040888,0,-8233295.86031617,4979637.54208515,2016-11-11 12:01:38
5714176,0,-8239000.33856628,4968414.12110972,2016-07-26 17:53:18
6757294,0,-8234567.09550518,4974886.25916422,2016-08-05 16:52:04
35800394,0,-8239312.09993219,4970525.97976338,2017-01-19 08:41:28
22204282,0,-8236784.14561577,4974604.19395555,2016-11-02 15:43:22
27068926,0,-8236632.65092075,4977100.98247216,2016-12-02 11:59:10
11421930,0,-8232314.41202559,4982857.83216533,2016-09-12 09:46:50
