imageid,count,lon,lat,t
26139539,0,-8238145.56072427,4971943.8483845,2016-11-28 10:18:22
17694112,3,-8234597.09610795,4982024.17440961,2016-10-07 13:07:32
35752189,0,-8233123.53774442,4982745.29237269,2017-01-19 09:58:44
38200343,0,-8235560.33252984,4978315.0376323,2017-02-03 13:02:28
40155345,0,-8236900.88636576,4976826.51010178,2017-02-14 11:19:30
26863950,0,-8230974.45931491,4982445.2073068,2016-12-02 12:37:28
19995148,0,-8235827.41025215,4972583.64790593,2016-10-24 08:13:44
42335397,0,-8236023.16557671,4973453.47812164,2017-02-28 08:07:56
29585661,0,-8232708.47189105,4979135.11952837,2016-12-12 11:54:38
7029835,0,-8234645.80951712,4980718.78347371,2016-08-09 09:53:48
20585722,1,-8236055.72652776,4975633.65305518,2016-10-26 08:18:36
40440613,1,-8236674.65176463,4973276.40608768,2017-02-16 09:21:18
8922076,0,-8237498.02637828,4977027.71952201,2016-08-29 00:42:06
19784759,0,-8236991.43363958,4977484.51600232,2016-10-21 14:23:44
44473768,0,-8232409.12264836,4981663.32662696,2017-03-10 08:40:50
4920763,0,-8235904.1984369,4970747.65092293,2016-07-22 09:33:10
8948193,1,-8236086.97390883,4974584.18213722,2016-08-29 15:56:22
14561479,6,-8237163.93432251,4972079.28173114,2016-09-22 13:35:36
23217828,7,-8236510.23287672,4973222.62254328,2016-11-10 13:56:28
25888135,0,-8233895.61633672,4977231.35807993,2016-11-27 23:27:38
42238484,0,-8233142.00564795,4977168.73465628,2017-02-27 08:11:48
21993722,1,-8233956.70847326,4977594.42312132,2016-11-03 09:55:58
37049762,0,-8238518.2249836,4970291.96227504,2017-01-27 12:47:18
41693382,0,-8235396.02496142,4973957.34222428,2017-02-23 12:25:12
6919889,0,-8235639.22465296,4979308.85796455,2016-08-08 09:21:12
10516693,0,-8237589.20817319,4972231.49225007,2016-09-08 09:43:12
18425879,0,-8237454.83441585,4970195.61931092,2016-10-11 11:10:50
14792249,1,-8235875.21084149,4977432.37007779,2016-09-23 18:01:10
2173568,0,-8236530.57094769,4971433.81618811,2016-06-13 16:39:52
43590153,0,-8233090.44245981,4978804.73249832,2017-03-07 10:45:28
21986535,5,-8236587.70011037,4976319.92631119,2016-11-04 13:04:34
20411355,0,-8233885.99833271,4982992.16693685,2016-10-27 08:57:26
27595503,0,-8237796.13997462,4975816.58694752,2016-12-05 11:33:38
24576262,0,-8236756.09310409,4971116.39432486,2016-11-17 13:10:36
9147785,0,-8228012.98237354,4994036.50139207,2016-09-02 10:12:10
24399041,0,-8237786.03216486,4975026.5821814,2016-11-18 11:16:58
13764936,0,-8235957.60952858,4976126.94612002,2016-09-19 11:19:56
8564183,0,-8238034.40821272,4971232.81003101,2016-08-22 08:37:32
28429536,0,-8237018.05012982,4976417.66697126,2016-12-08 11:46:06
26064594,0,-8232557.05511967,4984126.03489117,2016-11-28 15:47:18
39662210,0,-8230856.52744637,4981553.10904327,2017-02-13 09:53:02
2117056,0,-8232396.83297658,4978199.19895275,2016-06-15 17:23:06
8635341,0,-8235252.67885313,4978865.19090178,2016-08-26 07:58:50
6960404,0,-8228703.27453595,4982588.31527855,2016-08-08 17:19:16
30924238,0,-8239365.75592676,4968912.98249165,2016-12-19 11:02:26
35394435,0,-8237499.11730929,4977365.27743612,2017-01-17 11:03:42
24371993,0,-8234267.54588741,4982514.87880492,2016-11-15 12:57:20
21614345,0,-8233558.08450868,4977139.1205744,2016-11-02 08:10:36
10566871,0,-8237234.14352535,4976769.28279048,2016-09-09 10:10:40
25969195,0,-8231442.62456539,4985671.04274316,2016-11-25 10:46:38
18734143,0,-8237064.83771181,4971614.76198423,2016-10-13 09:06:20
12592000,2,-8236500.2029906,4973180.51850554,2016-09-15 11:59:20
27094520,0,-8238507.05963868,4971408.80218982,2016-12-01 11:22:20
36460805,3,-8237138.0970687,4973922.47815254,2017-01-23 12:26:08
17118341,0,-8236778.37926615,4976853.31623037,2016-10-04 15:48:34
26702536,0,-8235854.65013154,4974153.77633941,2016-12-01 15:30:52
11923650,2,-8237801.20501145,4973947.20474433,2016-09-14 11:18:08
10962908,2,-8235592.50386267,4980016.58848552,2016-09-07 08:48:38
27962340,0,-8239201.55967784,4969444.05928434,2016-12-07 11:09:36
26310974,0,-8235398.7634209,4973353.53405793,2016-11-29 14:37:04
29120220,2,-8235476.46442547,4980332.53543249,2016-12-08 12:03:14
21231956,0,-8234192.78371739,4981904.38046558,2016-10-26 13:19:32
19836384,9,-8236551.48788001,4973349.71437269,2016-10-24 12:46:26
34022154,0,-8229076.56218443,4982070.72784745,2017-01-09 14:31:30
38216286,0,-8232994.22902392,4977099.30704449,2017-02-03 16:58:20
37896150,0,-8230448.75301964,4990238.60241124,2017-02-01 11:18:44
39430257,0,-8232724.56868942,4978518.08567715,2017-02-08 14:29:12
31397160,0,-8235624.8755706,4973560.07841401,2016-12-21 09:49:20
24305864,0,-8234509.28729361,4980959.41702385,2016-11-15 09:36:48
17046553,2,-8235128.19026658,4975445.65307175,2016-10-03 14:22:54
17302429,0,-8239306.38924232,4970864.25317423,2016-10-05 09:33:30
35808835,0,-8235499.63001151,4970585.13857941,2017-01-19 08:06:24
33908291,0,-8233355.23813256,4977648.65696413,2017-01-09 14:35:14
26951638,1,-8232624.97114101,4978945.78798907,2016-12-01 15:49:10
32735922,0,-8238811.13995973,4971355.64581994,2016-12-30 10:52:02
11940967,0,-8237916.44294832,4971617.94938642,2016-09-13 09:12:34
26595289,0,-8229864.32569298,4983117.04772799,2016-11-30 08:02:48
37455885,0,-8232530.62787256,4981436.76144189,2017-01-30 13:30:10
1187655,0,-8236904.64896455,4971404.79231819,2016-07-05 11:42:18
4228513,0,-8237455.54686059,4971470.15489977,2016-07-15 09:24:22
212918,0,-8233470.47606943,4977449.72752627,2016-07-14 10:20:36
11421538,0,-8232389.74192501,4980895.7699242,2016-09-12 09:57:40
85067,1,-8230895.14417772,4990423.6203954,2016-07-11 13:24:26
21870791,1,-8237882.94691354,4971193.02055538,2016-11-02 15:03:56
36419777,0,-8231101.48598586,4981114.86824469,2017-01-23 12:11:54
30015318,1,-8236780.06019046,4970006.07904891,2016-12-15 16:05:16
25641943,0,-8233925.06034203,4978078.11438627,2016-11-25 11:48:00
42365473,2,-8237971.61288796,4970839.85750063,2017-02-28 13:43:26
14312906,1,-8235376.26575181,4980186.32912765,2016-09-22 16:15:42
1092308,1,-8237035.72766496,4972472.95981347,2016-07-06 13:17:06
6325226,0,-8232288.41892449,4979593.60223277,2016-08-03 09:04:28
2728424,2,-8236534.57844936,4974891.88673963,2016-06-10 16:41:10
22385307,0,-8233792.92410646,4981519.04123986,2016-11-07 13:21:22
10587716,0,-8236892.67098735,4978060.60883934,2016-09-09 15:08:14
6162410,0,-8234395.27387114,4982162.30613618,2016-08-02 10:35:20
28007443,1,-8235029.3051629,4975185.56839071,2016-12-07 07:39:08
41411578,0,-8238927.47995955,4970283.45879535,2017-02-22 10:15:38
21769176,1,-8237539.30364546,4975486.59132502,2016-11-03 15:16:08
38238474,0,-8231941.74776626,4982409.41593694,2017-02-03 09:58:50
7341631,0,-8231447.99016485,4982715.47020684,2016-08-12 10:19:28
13966368,4,-8236530.61547549,4972513.40085177,2016-09-21 16:22:54
4140312,0,-8237828.08866848,4970387.41030316,2016-08-22 15:45:52
33841096,0,-8230766.38092272,4984779.97334382,2017-01-09 11:54:14
26700909,0,-8232978.88919809,4979357.11837313,2016-12-02 14:40:20
29698811,0,-8236976.95097382,4971537.98556446,2016-12-14 10:51:40
17665116,0,-8236387.09125601,4977859.21646626,2016-10-06 15:56:52
19066721,0,-8236619.79351956,4971028.94392264,2016-10-14 12:53:46
42287314,0,-8236558.13365361,4973653.41338979,2017-02-27 09:32:56
36376662,1,-8233129.70484421,4977486.1327068,2017-01-23 12:14:42
27996135,2,-8237516.67239299,4976254.56067791,2016-12-06 12:51:36
16172283,0,-8233987.05416645,4977018.03445096,2016-09-29 10:36:02
19411082,0,-8231568.60483312,4987810.17679296,2016-10-21 10:15:36
6364146,1,-8234057.74204311,4983059.12178316,2016-08-03 16:57:12
22795450,0,-8234564.62421248,4974906.93280573,2016-11-07 16:44:40
32174794,0,-8235818.8720472,4972149.46690855,2016-12-27 12:56:44
16545885,3,-8236514.20698255,4973617.28693344,2016-09-22 15:34:08
37848068,0,-8238134.59575443,4971335.14125713,2017-02-01 11:58:32
2674995,1,-8229909.17631582,4990030.63061158,2016-05-03 17:28:06
968553,0,-8238416.14501055,4971881.8757684,2016-07-07 08:44:40
21753994,0,-8236899.94015009,4974288.81422797,2016-11-02 15:39:46
10364838,5,-8237848.47126725,4971104.58539047,2016-09-07 10:06:58
3451661,0,-8237743.63057081,4969315.19727162,2016-08-03 17:13:42
37928893,1,-8232526.99885716,4979154.77317561,2017-02-01 14:03:48
23038012,3,-8234532.99834515,4982079.24159241,2016-11-11 08:27:36
22473406,0,-8235383.54604651,4980139.4318425,2016-11-07 11:31:04
10747388,0,-8232749.5599151,4984734.4659747,2016-09-09 12:24:06
22461910,0,-8238152.56272024,4971258.45516092,2016-11-07 15:02:02
32599156,1,-8238338.27702673,4972842.81131275,2017-01-02 08:42:52
25287023,1,-8235717.81621346,4977845.63563828,2016-11-22 14:44:48
17543427,0,-8234410.2352107,4976337.53160822,2016-10-06 22:54:58
19887074,0,-8237281.10921852,4977391.39427603,2016-10-21 15:22:50
15771528,1,-8238220.17817895,4972290.35290766,2016-09-27 09:30:44
6284807,1,-8232366.08653322,4983351.49028771,2016-08-02 17:46:28
36996585,0,-8236460.3951407,4976091.98613529,2017-01-24 09:36:10
40958239,0,-8229916.27849933,4983119.37124348,2017-02-14 13:50:56
33321579,0,-8235388.15467343,4980838.13650284,2017-01-04 09:44:00
8402414,0,-8235484.51282466,4975607.36457983,2016-08-24 10:56:08
33229884,0,-8239431.12273175,4969156.96732215,2017-01-05 10:06:30
6139962,0,-8234194.59822509,4983029.94570758,2016-08-02 08:55:52
40444358,1,-8237005.77158999,4972984.60342857,2017-02-16 10:16:42
31075539,1,-8230964.20678981,4988128.59786238,2016-12-16 09:04:18
26623215,0,-8236939.7034722,4974568.82801657,2016-11-30 13:23:22
5352835,2,-8235992.34120971,4976447.41112803,2016-07-19 14:45:08
4003102,2,-8238875.05961134,4969411.48750641,2016-08-18 09:39:54
29151666,0,-8233706.92979982,4979324.83694032,2016-12-12 09:05:28
5836766,0,-8235619.49883919,4975021.41003023,2016-07-18 14:53:30
14618758,0,-8233259.85959285,4977847.79622328,2016-09-23 09:58:56
4520186,0,-8235462.98363514,4978549.67359446,2016-07-15 11:09:24
13808926,0,-8235646.22664893,4977918.86062916,2016-09-20 13:57:18
283261,1,-8237329.13244685,4971955.52613168,2016-07-13 16:54:50
33184396,0,-8231744.89037874,4985600.62794305,2017-01-05 13:08:20
21383279,2,-8238438.96550616,4969025.08406477,2016-10-31 12:19:52
33437715,1,-8233255.94114677,4978450.11835038,2017-01-06 12:23:18
29237731,3,-8237203.55292928,4970959.23678908,2016-12-09 15:02:26
33451128,1,-8236469.45654725,4970665.69677811,2017-01-06 09:14:24
7778364,0,-8238415.94463546,4971913.10439477,2016-08-17 08:31:28
13748575,0,-8235458.0299178,4970680.20760531,2016-09-19 13:32:02
37469246,0,-8235694.10516192,4974423.63359186,2017-01-30 09:23:14
13455382,0,-8238528.53316845,4969369.84043171,2016-09-19 07:44:30
11804325,0,-8233484.90307544,4977455.67991833,2016-09-12 12:58:38
16882361,1,-8236604.79878415,4972817.07388443,2016-10-03 11:39:00
233880,0,-8235602.60054049,4975015.72360583,2016-07-14 12:42:58
27510011,7,-8236185.70316521,4975773.45779536,2016-12-05 12:42:16
29767165,0,-8233521.69416714,4983495.00861908,2016-12-13 09:17:30
37872246,0,-8237554.82158248,4971289.68179595,2017-02-01 12:04:32
42502446,0,-8232629.98051809,4982849.99418922,2017-02-23 13:04:32
15517641,0,-8236649.00375395,4975115.99323866,2016-09-23 16:28:42
23878798,0,-8231255.6857445,4986951.14501406,2016-11-14 08:20:02
31892257,0,-8234607.98315415,4981799.76230977,2016-12-22 09:23:40
21120499,1,-8235566.2435948,4977914.3924486,2016-10-28 08:50:36
26791728,6,-8234490.16260509,4975725.50898187,2016-12-01 13:09:52
2008254,0,-8235639.01314593,4981380.00701753,2016-06-17 12:16:36
25261256,0,-8238391.42095164,4973333.24567,2016-11-23 10:40:04
35456531,1,-8236848.27677442,4971618.90413843,2017-01-18 09:11:10
37867506,0,-8235706.40596566,4974339.25373082,2017-02-01 09:27:18
20201597,1,-8237330.62412802,4971830.65574915,2016-10-25 12:17:50
22482613,0,-8234403.26661058,4980953.72714151,2016-11-07 13:14:32
42718040,2,-8232379.63411525,4983296.29827881,2017-03-02 15:08:02
17730714,2,-8234775.75275873,4976588.15335869,2016-10-06 17:27:56
31675597,0,-8236241.61894544,4971775.16157748,2016-12-20 13:07:24
42691057,0,-8237093.84757111,4971872.22517357,2017-03-01 13:31:36
23018801,1,-8238400.35990675,4970611.28136786,2016-11-10 10:11:12
31186226,2,-8238208.65661166,4975021.20431973,2016-12-20 12:31:50
11473375,0,-8237263.60979457,4976661.13378705,2016-09-12 11:27:50
12280210,0,-8237105.29121476,4976416.77053316,2016-09-14 08:11:56
29875041,1,-8230510.41288559,4990277.26281507,2016-12-14 11:08:18
2978576,0,-8237242.49248716,4971285.52509325,2016-07-25 18:29:58
39631567,0,-8232131.06882426,4986011.8710909,2017-02-13 11:09:12
9403432,0,-8238443.88582765,4969072.58885234,2016-09-01 10:12:34
33901636,0,-8234779.15913514,4975708.2280697,2017-01-09 12:33:50
44975973,1,-8239245.27484187,4968677.79950525,2017-03-13 17:50:42
8314106,0,-8235573.33464636,4975485.72436095,2016-08-22 15:49:44
22009918,0,-8233824.02677219,4978765.63244154,2016-11-04 11:08:04
870517,0,-8235325.92707807,4974124.86193015,2016-07-08 07:44:10
33104282,0,-8236695.09002313,4972206.57903632,2017-01-05 08:54:22
22947862,0,-8237164.75808674,4977814.60851446,2016-11-03 10:53:14
31342053,1,-8232260.12150993,4980234.88790194,2016-12-23 13:00:30
29726606,1,-8237621.6912006,4977450.46238929,2016-12-14 08:51:10
5531943,0,-8237996.39260661,4971926.67698032,2016-07-18 11:17:18
29237037,0,-8239259.44581305,4969386.99266102,2016-12-09 13:28:36
22690139,3,-8234234.25022771,4980725.86992718,2016-11-07 17:14:30
25481958,0,-8239159.6590215,4970182.48971826,2016-11-22 10:47:12
11638672,1,-8237205.144798,4974006.5018052,2016-09-12 11:56:18
44120405,0,-8232657.0422863,4984315.39338108,2017-03-09 09:22:14
36853079,0,-8239454.0879427,4969527.89760128,2017-01-26 11:33:04
22584989,2,-8233310.74373209,4977759.0509549,2016-11-07 09:46:24
6262067,0,-8233769.56927729,4981600.79240495,2016-08-02 13:45:52
30579009,0,-8231148.11772055,4984273.60918401,2016-12-15 10:20:26
183787,0,-8236789.47781938,4969632.03198894,2016-07-14 16:19:46
34252456,1,-8236211.29551615,4974674.74990043,2017-01-11 12:30:10
27049635,0,-8232979.87994155,4979806.23238135,2016-12-02 11:24:36
24586577,3,-8236351.14619243,4974553.87062847,2016-11-18 10:29:06
14737554,0,-8237259.35739002,4976715.42123336,2016-09-23 09:11:22
35756414,0,-8237624.86380609,4972369.60309257,2017-01-19 12:09:02
1866673,2,-8234972.45429896,4975376.09076194,2016-06-24 15:57:04
28276726,0,-8237637.64328363,4969884.05325105,2016-12-08 11:07:14
17498572,1,-8238486.8106233,4971638.8511325,2016-10-06 13:06:10
8048753,0,-8231170.45954235,4984535.39211481,2016-08-19 13:46:26
2852252,1,-8237040.08025705,4977499.58075895,2016-06-08 16:36:56
36999365,0,-8238513.64975253,4975805.49237742,2017-01-27 10:57:14
43851024,0,-8236121.01540911,4971458.93306817,2017-03-08 09:44:26
27020828,1,-8237189.76044437,4974067.92959083,2016-12-02 13:09:08
36604404,1,-8232560.79545456,4979686.81846124,2017-01-25 14:21:54
18869639,2,-8235349.56020597,4980220.37757987,2016-10-17 10:58:16
3277236,0,-8234849.64663671,4978480.7506251,2016-08-01 17:36:52
37920091,0,-8232659.84753747,4984322.86484383,2017-02-01 09:58:00
38194435,0,-8231715.92504724,4982391.49089183,2017-02-03 09:56:06
37898996,1,-8235244.87535683,4979638.30651391,2017-01-27 12:13:42
3054260,0,-8229818.78488929,4980831.78508538,2016-07-20 08:05:36
38309133,0,-8232698.1859701,4979899.06841493,2017-02-03 11:23:40
6365165,1,-8237920.51724168,4974006.01696653,2016-08-03 11:25:40
1534405,2,-8231042.96532955,4985304.41181506,2016-06-30 16:39:30
35220862,0,-8238536.63722738,4974628.73126303,2017-01-16 12:50:38
26765329,1,-8238900.46271914,4970493.68343068,2016-12-01 11:47:02
609609,0,-8232972.75549414,4979131.97377249,2016-07-06 09:20:32
9483198,0,-8237562.80318997,4976955.8679868,2016-08-30 11:04:28
12868267,2,-8233371.53530601,4983801.39106692,2016-09-16 11:20:12
2144063,0,-8236855.17858285,4976458.33007786,2016-06-14 10:56:58
41210372,0,-8232778.21355203,4979410.56819322,2017-02-21 13:44:28
23159808,0,-8235719.89788794,4973415.45724023,2016-11-10 07:53:50
2160210,3,-8238095.72298825,4971280.61930505,2016-06-13 09:09:02
20690383,0,-8237356.03836777,4974555.38399774,2016-10-28 15:41:34
42333551,1,-8237996.21449543,4970841.88435139,2017-02-28 13:58:36
35454846,0,-8235633.39151164,4970643.87182956,2017-01-18 08:15:30
25001831,1,-8236464.28019092,4972627.55624363,2016-11-14 15:15:24
27428379,0,-8237566.25409418,4976276.11894433,2016-12-05 09:33:14
14792272,1,-8236131.17887862,4977607.00417023,2016-09-23 17:54:32
32734631,0,-8238643.79336922,4970556.30815836,2016-12-30 10:33:44
25234590,0,-8237814.31844747,4970989.46371517,2016-11-23 16:59:42
27060505,2,-8230745.89813642,4984792.57836368,2016-12-02 12:40:16
33399506,0,-8234432.53250471,4977123.13047718,2017-01-06 11:02:34
